Agricultural zone,month(chara),rainfall (mm),temperature(avg),humidity(avg),sunlight(hour),direction of wind(deg),velocity of wind(km/h),label,,,,
Barisal,7.5,111.7,28.5,88.4,23.3,175,6.5,Aman,,,,
Bogra,8,63.3,29.3,83.6,35,137,6.3,Aman,,,,
Chittagonj,7,201.7,28,86.9,24,173,10.7,Aman,,,,
Cumilla,7.5,107,28.5,86,26.5,174,7,Aman,,,,
Dhaka,7.25,73.5,29.1,83,32,159,5.9,Aman,,,,
Dinajpur,6.75,96,29.2,83,31,121,3.7,Aman,,,,
Faridpur,7.75,84.5,29,85.5,32,180,5.6,Aman,,1,January,1st week
Khulna,8.5,76.5,29.1,85.6,31,170,6.5,Aman,,1.25,January,2nd week
Jashore,8.25,56,29.5,84.3,32.5,172,4.3,Aman,,1.5,January,3rd week
Mymensingh,8.25,89,28.7,85.6,25,152,7.2,Aman,,1.75,January,4th week
Rajshahi,7,51,30,81.7,35,129,6.7,Aman,,2,February,1st week
Rangamati,7,134,28.4,83.4,30,186,5.6,Aman,,2.25,February,2nd week
Sylhet,8.25,129.5,28.4,85.1,26,160,6.2,Aman,,,.,
Rangpur,7,106,29.2,84.4,27,131,7.1,Aman,,,.,
Barisal,10,9,24.8,77.2,49,232,2.7,Red Lentil,,,to be continued,
Bogra,11,5,25.3,73.5,55,200,3.7,Red Lentil,,,,
Chittagonj,10,75.7,28.3,82.4,45.8,203,6.7,Red Lentil,,,,
Cumilla,10,46.5,28.3,81.9,43,214,4.3,Red Lentil,,,,
Dhaka,10.25,40.5,27.9,77.6,47.5,192,4.1,Red Lentil,,,,
Dinajpur,10,42,27.8,81.2,45,146,3.7,Red Lentil,,,,
Faridpur,10.25,43,28,79.3,46,208,2.9,Red Lentil,,,,
Jashore,11,8,25.3,74,48.5,175,2.3,Red Lentil,,,,
Mymensingh,10.25,45,27.5,81,47,193,3.7,Red Lentil,,,,
Rajshahi,10.25,23,27.4,78.5,53,146,3.9,Red Lentil,,,,
Sylhet,10,60,27.5,82.4,43.5,191,4.7,Red Lentil,,,,
Rangpur,10.25,35.5,26.8,79.9,51.5,134,6.3,Red Lentil,,,,
Barisal,12,1.7,21.7,74.3,48.7,225,3.1,Tomato,,,,
Bogra,12,1.7,21.7,74.3,48.7,225,3.1,Tomato,,,,
Chittagonj,9,92.7,28.3,84.5,35.8,185,8.6,Tomato,,,,
Cumilla,9,53,28.8,84.3,32,186,5.3,Tomato,,,,
Dhaka,9,60.5,29.2,82.5,33.5,163,5.5,Tomato,,,,
Dinajpur,11,5,24.9,55.4,55,149,3.5,Tomato,,,,
Jashore,11,9,25.9,76,45.5,153,2.5,Tomato,,,,
Khulna,10,41,29.1,83,41.5,189,4.3,Tomato,,,,
Mymensingh,9,63,28.7,85.4,28,151,5.6,Tomato,,,,
Rajshahi,11,7,27.4,78.5,53,146,3.9,Tomato,,,,
Barisal,11.25,9,24.8,77.2,49,232,2.7,Wheat,,,,
Bogra,11.25,0,24.2,72,55,202,3.7,Wheat,,,,
Cumilla,11.75,2.5,22.5,74,48.5,195,3.3,Wheat,,,,
Dhaka,11.25,6,24.3,72,51.5,199,3.7,Wheat,,,,
Dinajpur,11.25,0,23,73.8,52,154,3.7,Wheat,,,,
Faridpur,11.25,8,24.4,74.3,49.5,202,208,Wheat,,,,
Jashore,11.25,7.5,24.2,72.8,49.5,177,2.5,Wheat,,,,
Khulna,11.25,8,24.7,73.6,52.5,189,3.8,Wheat,,,,
Mymensingh,11,7,25.9,78,51,186,3.7,Wheat,,,,
Rajshahi,11.25,1,23.6,72.6,54,151,3.7,Wheat,,,,
Rangpur,10.25,35.5,26.8,79.9,51.5,134,6.3,Wheat,,,,
Sylhet,11.25,8.5,23.5,75.7,55.5,180,4.3,Wheat,,,,
Barisal,2,4,21.2,70.9,52.3,211,4.6,Banana,,,,
Bogra,2,4,21.2,70.9,52.3,211,4.6,Banana,,,,
Dhaka,2,4,20.7,65.7,51.5,236,4.5,Banana,,,,
Jashore,2,5,20.5,68.2,49.5,191,3.1,Banana,,,,
Mymensingh,2,1,20.2,68.7,48,218,3.9,Banana,,,,
Rangamati,2,2,21.4,67.3,57,176,3.7,Banana,,,,
Rangpur,2,2,19.3,71.2,48.5,192,6.6,Banana,,,,
Barisal,11,9,24.8,77.2,49,232,2.7,Brinjal(Robi),,,,
Bogra,9,60,29.2,84,35,147,5.6,Brinjal(Robi),,,,
Chittagonj,10,75.7,28.3,82.4,45.8,203,6.7,Brinjal(Robi),,,,
Cumilla,10,51,28.8,82.9,39,203,4.6,Brinjal(Robi),,,,
Dhaka,10,47,28.9,80.6,40,194,4,Brinjal(Robi),,,,
Jashore,9.25,68,29.5,83.7,33,186,4.1,Brinjal(Robi),,,,
Sylhet,10,63,27.9,83.8,40.5,190,4.6,Brinjal(Robi),,,,
Rajshahi,11,7,27.4,78.5,53,146,3.9,Brinjal(Robi),,,,
Mymensingh,9.5,79,29,84.6,31,156,5.4,Brinjal(Robi),,,,
Khulna,10.5,31.5,28.3,79.8,49.5,193,4.1,Brinjal(Robi),,,,
Barisal,2.5,8,23.3,71,52,211,4.9,Brinjal(Khorip),,,,
Bogra,3,4,25.1,61.8,61,225,6.7,Brinjal(Khorip),,,,
Chittagonj,4,21.3,27.8,76.7,56,209,10,Brinjal(Khorip),,,,
Cumilla,4,25.5,27.8,76.4,51,194,7.1,Brinjal(Khorip),,,,
Dhaka,3.25,9.5,26.1,62.5,58,223,5.7,Brinjal(Khorip),,,,
Jashore,3.25,4.5,26.3,63.9,55,230,4.1,Brinjal(Khorip),,,,
Sylhet,5,102.5,26.7,78.5,45,153,7.1,Brinjal(Khorip),,,,
Rajshahi,5,24,29.6,71.1,52,136,7.4,Brinjal(Khorip),,,,
Mymensingh,3.25,6,24.8,67.4,53,208,5.6,Brinjal(Khorip),,,,
Khulna,6,52,30.7,79.5,41.5,178,6.7,Brinjal(Khorip),,,,
Barisal,12,0,21.4,70.9,54,222,3.7,Sugarcane,,,,
Bogra,12,0,21.4,70.9,54,222,3.7,Sugarcane,,,,
Chittagonj,11,19.3,27.1,78.6,52.3,196,6,Sugarcane,,,,
Cumilla,11,11.5,26.4,77.9,47,202,3.5,Sugarcane,,,,
Dhaka,11,12.5,26.2,74.6,49.5,190,3.7,Sugarcane,,,,
Dinajpur,11,5,24.9,75.7,55,149,3.5,Sugarcane,,,,
Faridpur,10.5,43,28,79.3,46,208,2.9,Sugarcane,,,,
Jashore,10,44.56,29.1,81.7,40,195,3.1,Sugarcane,,,,
Khulna,11.5,8,24.7,73.6,52.5,189,3.8,Sugarcane,,,,
Mymensingh,11,7,25.9,78,51,186,3.7,Sugarcane,,,,
Rajshahi,10.5,23,28.9,81.9,46,145,4.8,Sugarcane,,,,
Rangamati,11,9,26.7,79.5,47,178,3.7,Sugarcane,,,,
Rangpur,11,4,25,76.6,55.5,115,6.6,Sugarcane,,,,
Barisal,1,1.3,18.9,74.1,46.7,209,4.5,Soybean,,,,
Chittagonj,1,0.3,20.3,71,53.3,200,6.6,Soybean,,,,
Rangpur,1,1,16.8,77.3,36,199,5.7,Soybean,,,,
Barisal,12.5,1.3,18.9,74.1,46.7,209,4.5,Boro,,,,
Bogra,1.75,0,18.7,72.5,49,149,3.7,Boro,,,,
Chittagonj,11.75,14.3,25.3,74.9,55.5,199,5.6,Boro,,,,
Cumilla,10.75,30.5,28,80.6,44.5,201,4.3,Boro,,,,
Dhaka,11.5,4.5,23.3,71,52,212,3.7,Boro,,,,
Dinajpur,12.5,0,17.4,75.3,37,213,3.7,Boro,,,,
Faridpur,11.5,8,24.4,74.3,49.5,202,2.8,Boro,,,,
Jashore,2.5,8,22.8,66.5,54.5,214,3.7,Boro,,,,
Khulna,2.5,13.5,23.6,68,55.5,218,5,Boro,,,,
Mymensingh,12.5,0,19.4,74.9,40,199,3.7,Boro,,,,
Rajshahi,1.25,1,17.5,72.9,42,161,3.7,Boro,,,,
Rangamati,12.5,0,20.6,75.4,50,161,3.7,Boro,,,,
Rangpur,12.5,0,16.8,76.9,42.5,160,5.6,Boro,,,,
Sylhet,11.5,14.5,24.6,77.2,55.5,179,4.5,Boro,,,,
Dhaka,10.25,40.5,27.9,77.6,47.5,192,4.1,Potato,,,,
Barisal,11,25.3,25.7,79.2,47.3,21.4,3.1,Potato,,,,
Bogra,10,42,28.2,81,48,184,5,Potato,,,,
Chittagonj,10,75.7,28.3,82.4,45.8,203,6.7,Potato,,,,
Cumilla,10,46.5,28.3,81.9,43,214,4.3,Potato,,,,
Dinajpur,11.25,0,23,73.8,52,154,3.7,Potato,,,,
Faridpur,10,43,28,79.3,46,208,2.9,Potato,,,,
Jashore,11,7.5,24.2,72.8,49.5,177,2.4,Potato,,,,
Khulna,11,13,25.8,74.7,53.5,176,4.1,Potato,,,,
Mymensingh,10.25,45,27.5,81,47,193,3.7,Potato,,,,
Rajshahi,10.25,23,27.4,78.5,53,146,3.9,Potato,,,,
Rangamati,10.25,30,27.9,81.6,42,211,3.7,Potato,,,,
Rangpur,11.25,2,23.3,74.3,52,126,6.3,Potato,,,,
Sylhet,10,60,27.5,82.4,43.5,191,4.7,Potato,,,,
Dinajpur,1.25,2,16.4,75,34,238,3.7,Mango,,,,
Jashore,1.25,1.5,17.6,71.6,42.5,156,3,Mango,,,,
Khulna,12.75,1,19.1,71.7,48.5,177,4.6,Mango,,,,
Rajshahi,1.5,2,26,54,56,190,3,Mango,,,,
Rangamati,1.25,0,19.6,72.4,50,152,3.7,Mango,,,,
Rangpur,1.25,3,16.4,76.9,36.5,214,5.7,Mango,,,,
Bogra,11,5,26,75,52,186,4.4,robi pointed gourd,,,,
Cumilla,10,51,28.8,82.9,39,203,4.6,robi pointed gourd,,,,
Dhaka,11,12.5,26.2,74.6,49.5,190,3.7,robi pointed gourd,,,,
Rajshahi,9,54,29.5,83.8,35,142,5.6,robi pointed gourd,,,,
Jashore,10,44.5,29.1,81.7,40,195,3.1,robi pointed gourd,,,,
Mymensingh,6,96,28.8,83.6,34,142,6.1,robi pointed gourd,,,,
Bogra,3,5,22.9,63.4,60,235,5.7,khorip pointed grourd,,,,
Cumilla,2,3,20.2,71.1,47,203,4.6,khorip pointed grourd,,,,
Rangpur,10,58,28.5,82.4,42.5,147,6,khorip pointed grourd,,,,
Rajshahi,1,1,17.5,72.9,42,146,3.9,khorip pointed grourd,,,,
Dinajpur,5,31,27.3,75,49,118,3.9,khorip pointed grourd,,,,
Jashore,3,4,23.7,64.9,55,219,3.5,khorip pointed grourd,,,,
Mymensingh,2,2,19.5,70.3,44,228,3.7,khorip pointed grourd,,,,
Dhaka,2,3.5,19.9,67.3,49.5,241,4.3,khorip pointed grourd,,,,
Chittagonj,12,1,22.8,71.9,54.8,204,5.1,pineapple,,,,
Dhaka,12,2,21.5,71.2,47.6,219,3.7,pineapple,,,,
Mymensingh,12,1,21.3,73.8,49,191,3,pineapple,,,,
Rangamati,12,0,22.3,75.8,53,169,3.7,pineapple,,,,
Sylhet,12,1,21.1,73,55.5,177,4.2,pineapple,,,,
Barisal,11,13,15.8,74.7,53.5,176,4.1,robi green chilli ,,,,
Bogra,12,0,21.4,70.9,54,222,3.7,robi green chilli ,,,,
Chittagonj,12,1,22.8,71.9,54.8,204,5.1,robi green chilli ,,,,
Cumilla,10,51,28.8,82.9,39,203,4.6,robi green chilli ,,,,
Dinajpur,10,0,20.2,72.5,48,183,2.6,robi green chilli ,,,,
Faridpur,1,0.5,18.3,73.9,41.5,191,3.4,robi green chilli ,,,,
Jashore,10,44.5,29.1,81.7,40,195,3.1,robi green chilli ,,,,
Mymensingh,11,7,25.9,78,51,186,3.7,robi green chilli ,,,,
Rajshahi,11,7,27.4,78.5,53,146,3.9,robi green chilli ,,,,
Rangpur,12,0,21.4,70.9,54,222,3.7,robi green chilli ,,,,
Sylhet,12,0.5,21.2,73,55.5,177,4.2,robi green chilli ,,,,
Barisal,4.5,25,29.1,78.9,54.7,197,7.5,khorip green chilli,,,,
Bogra,4,8,28.5,66.2,56,173,6.7,khorip green chilli,,,,
Cumilla,3,7,25,70.6,52.5,216,4.8,khorip green chilli,,,,
Dinajpur,4,8,26.7,63.8,52,171,5.6,khorip green chilli,,,,
Faridpur,4,18,28.5,77.3,53,200,6.9,khorip green chilli,,,,
Jashore,4,11.5,29.2,66.9,55.5,209,5.1,khorip green chilli,,,,
Rajshahi,4,13,29.1,61.6,57,185,6.1,khorip green chilli,,,,
Rangpur,4,11,26.2,69.1,51.5,148,4.3,khorip green chilli,,,,
Sylhet,4,65.5,26.5,72.9,50.5,188,8.8,khorip green chilli,,,,
Bogra,7,93,29,84.6,28,141,5.6,Tula,,,,
Dhaka,7,82.5,29.1,84.1,27,162,5.8,Tula,,,,
Dinajpur,7,109,29,84.2,27,127,3.7,Tula,,,,
Jashore,7,82,29.4,85.2,24.5,186,4.4,Tula,,,,
Mymensingh,7,109,28.6,86.3,24,156,7.2,Tula,,,,
Rajshahi,7,66,29.4,85.2,30,141,5.78,Tula,,,,
Rangpur,7,106,29.2,84.4,27,143,6.8,Tula,,,,
Barisal,11,19.3,26.5,80.5,47,214,3.5,Rabi Cucumber,,,,
Bogra,2.25,1,20.3,66.8,52,233,5.6,Rabi Cucumber,,,,
Chittagonj,8,60.3,28.6,82.9,42.5,202,7.4,Rabi Cucumber,,,,
Dhaka,11,12.5,26.2,74.6,49.5,190,3.7,Rabi Cucumber,,,,
Faridpur,4,18,28.5,77.6,53,200,6.9,Rabi Cucumber,,,,
Jashore,3,4,23.7,64.9,55,219,3.5,Rabi Cucumber,,,,
Khulna,10,41,29.1,83,41.5,189,4.3,Rabi Cucumber,,,,
Rajshahi,11,7,27.4,78.5,53,146,3.9,Rabi Cucumber,,,,
Barisal,3,5.7,24.5,70.8,53.7,214,5.1,Kharif cucumber,,,,
Chittagonj,4.5,34.03,28.6,77.1,54.8,205,10.6,Kharif cucumber,,,,
Dhaka,3,3.5,23.7,63,56,234,5,Kharif cucumber,,,,
Faridpur,10,84,29,33,56,177,5.6,Kharif cucumber,,,,
Jashore,4,11.5,29.2,66.9,55.5,209,5.1,Kharif cucumber,,,,
Khulna,4,12.5,29.5,71.5,59,202,7.1,Kharif cucumber,,,,
